2024-11-29 19:50:40,521 INFO  Logger.cs: 70 - 
2024-11-29 20:09:05,668 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_Wheel
2024-11-29 20:09:05,745 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Maket to child Right_Wheel failed
2024-11-29 20:09:05,752 INFO  ExportHelperExtension.cs: 347 - Creating joint Left_Wheel
2024-11-29 20:09:05,788 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Maket to child Left_Wheel failed
2024-11-29 20:09:05,792 INFO  ExportHelperExtension.cs: 347 - Creating joint Roller
2024-11-29 20:09:05,830 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Maket to child Roller failed
2024-11-29 20:09:05,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1
2024-11-29 20:09:05,867 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Макет v1
2024-11-29 20:09:05,867 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Макет v1
2024-11-29 20:09:05,867 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 20:09:05,867 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-29 20:09:05,868 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Макет v1.stp-1
2024-11-29 20:09:05,868 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 20:09:05,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Макет v1.stp-1
2024-11-29 20:09:05,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1
2024-11-29 20:09:05,869 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Макет v1
2024-11-29 20:09:05,869 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Макет v1
2024-11-29 20:09:05,869 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-29 20:09:05,869 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-11-29 20:09:05,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Макет v1.stp-1
2024-11-29 20:09:05,871 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Макет v1.stp-1
2024-11-29 20:09:05,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Макет v1.stp-1
2024-11-29 20:09:05,897 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-29 20:12:02,746 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-29 20:12:02,761 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
